"Program","DOESchool Code","SCHOOL","Address","Neighborhood","School Grade","Grades","% Attendance Rate","% Individualized Education Program","Peer Index ** (1.00-4.50)","SURR","School District","City Council District","Congressional District","Senate District","Assembly District","% Free Lunch","% Reduced Price Lunch","% English Language Learners","Title I","Supplemental Education Service Eligible","Urban Arts Partnership","Cultural & Arts Partners","Interest Areas"
"New York",,,,,,,,,,,,,,,,,,,,,,,
"Stage Doors","M479","Beacon High School","227 West 61st Street, New York, New York, 10023","Upper West Side","A","9 to 12",95.8,5,3.47,,3,6,8,29,67,18,4,0.2,,,,"American Museum of Natural History, Joyce Theatre, TDF, Kaufman Foundation, New Museum, Lincoln Center for the Performing Arts, New York City Center, MoMA","Humanities & Interdisciplinary"
"Stage Doors","M685","Bread and Roses High School","6 Edgecombe Ave., New York, New York, 10030","Harlem","D","9 to 12",78.4,19.7,1.72,,5,9,15,30,70,70,3,17.6,"Yes","Yes",,"Undiclosed","Integrated Arts"
"RAP","M293","City College Academy of the Arts","4600 Broadway, New York, New York, 10040","Inwood","N/A","6 to 12",92.7,11.9,2.81,,6,10,15,31,72,72,8,6.1,"Yes","Yes",,"MoMA, Aaron Davis Hall, TDF, Jazz at Lincoln Center, Uptown Dance Academy, ABADA-Capoeira NYC","Humanities & Interdisciplinary"
"Stage Doors","M293","City College Academy of the Arts","4600 Broadway, New York, New York, 10040","Inwood","N/A","6 to 12",92.7,11.9,2.81,,6,10,15,31,72,72,8,6.1,"Yes","Yes",,"MoMA, Aaron Davis Hall, TDF, Jazz at Lincoln Center, Uptown Dance Academy, ABADA-Capoeira NYC","Humanities & Interdisciplinary"
"Stage Doors",,"George Jackson Academy","104 St. Mark's Place, New York, New York, 10009","East Village","Independent Upper Elementary and Middle School",,,,,,,,,,,,,,,,,,
"Stage Doors","M374","Gramercy Arts High School","40 Irving Place, Manhattan, New York, 10003","Gramercy Park","C","9 to 12",81.9,12.4,2.44,,2,2,14,29,74,59,7,3,"Yes",,,"TDF, Gina Gibney Dance, Battery Dance, Penticle, New York City Center, Greenwich Village Orchestra, Vineyard Theatre, Center for Arts Education, Lincoln Center, Roundabout, MTC","Humanities & Interdisciplinary, Performing Arts, Visual Art & Design"
"Open Doors","M586","Harvey Milk High School","2 Astor Place, 3rd Floor, New York, New York, 10003","NoHo","A","9 to 12",,,,,2,2,8,29,66,76,9,1.5,"Yes","Yes",,"Undisclosed","Humanities & Interdisciplinary"
"Stage Doors","M680","Heritage School","1680 Lexington Ave, New York, New York, 10029","East Harlem","B","9 to 12",84.6,23.1,1.93,,4,8,15,28,68,78,1,6.8,"Yes","Yes","Yes","Taller Boricua, Studio Museum in Harlem, Lincoln Center Institute, Museo del Barrio, The Jewish Museum, Working Playground","Visual Art & Design"
"Stage Doors",,"High School of Graphic Communication Arts - Closing at the end of the 2011-2012 year. Relocation to New High School (M536)","439 W. 49th St., New York, New York, 10019","Clinton","F","9 to 12",,,,"SURR- Identified 1/05",2,3,8,29,75,,,,"Yes","Yes",,"The Jewish Museum, Harlem Live, Manhattan Neighborhood Network, Lena Jang Photography","Photography, Commercial Art, Media & Journalism"
"Stage Doors","M485","LaGuardia H.S. of Music, Arts, & Performing Arts","100 Amsterdam Avenue, New York, New York, 10023","Upper West Side","A","9 to 12",95.2,1.2,3.63,,3,6,8,29,67,22,8,0.2,"No",,,"Lincoln Center for the Performing Arts, American Ballet Theatre, Carnegie Hall, New York Philharmonic, New York City Opera, Interschool Orchestras of NY, New York Youth Symphony","Performing Arts, Visual Art & Design"
"Stage Doors","M419","Landmark High School","351 West 18th St. 5th Floor, New York, New York, 10011","Meatpacking District","D","9 to 12",77.2,16.1,2.05,,2,3,8,29,75,80,3,15.7,"Yes","Yes",,"Midori Foundation, Lincoln Center Institute, Intrepid Museum, TDF, Art for Progress","Humanities & Interdisciplinary"
"Stage Doors","M419","Landmark High School","351 West 18th St. 5th Floor, New York, New York, 10011","Meatpacking District","D","9 to 12",77.2,16.1,2.05,,2,3,8,29,75,80,3,15.7,"Yes","Yes",,"Midori Foundation, Lincoln Center Institute, Intrepid Museum, TDF, Art for Progress","Humanities & Interdisciplinary"
"Open Doors","M425","Leadership and Public Service High School","90 Trinity Pl., New York, New York, 10006","Financial District","C","9 to12",87.9,17.2,2.11,,2,1,8,25,64,74,3,5.4,"Yes",,,"TDF","Humanities & Interdisciplinary"
"Stage Doors","M283","Manhattan Theatre Lab High School","122 Amsterdam Avenue, New York, New York, 10023","Upper West Side","F","9 to 12",80.9,17,1.91,,3,6,8,29,67,58,3,8.6,"Yes","Yes",,"New York City Ballet, Apollo Theatre, Frederick Douglas Center for Creative Studies, TDF, Classical Theatre of Harlem","Humanities & Interdisciplinary"
"Stage Doors","M418","Millennium High School","75 Broad Street, New York, New York, 10004","Bowling Green","A","9 to 12",95.5,9.6,3.26,,2,1,8,25,64,56,14,0.2,"Yes",,,"American Globe Theatre, Battery Dance, Epic Theatre, TDF, Tribeca Film Festival","Humanities & Interdisciplinary"
"Open Doors","M418","Millennium High School","75 Broad Street, New York, New York, 10004","Bowling Green","A","9 to 12",95.5,9.6,3.26,,2,1,8,25,64,56,14,0.2,"Yes",,,"American Globe Theatre, Battery Dance, Epic Theatre, TDF, Tribeca Film Festival","Humanities & Interdisciplinary"
"Stage Doors","M413","School of the Future High School","127 E. 22nd St, New York, New York, 10010","Gramercy Park","B","6 to 12",91.4,17,2.72,,2,2,14,29,74,31,8,2.1,"Yes",,,"Hall Farm Center for Arts, The Community World Project","Humanities & Interdisciplinary"
"Stage Doors","M475","Stuyvesant High School","345 Chambers St., New York, New York, 10282","Tribeca","A","9 to 12",96.7,0.5,4.07,,2,1,8,25,66,30,12,0,"Yes",,,"Undisclosed","Science & Math"
"Open Doors","M519","Talent Unlimited High School (M519)","317 East 67 Street, New York, New York, 10065","Upper East Side","B","9 to 12",92.6,3.6,3.1,,2,5,14,26,65,45,10,0.2,"Yes",,,"Martha Graham Center of Contemporary Dance, Epic Theatre Ensemble, InterSchool Orchestras on New York, Western Wind Vocal Ensemble, The Sweet Plantines, Exploring the Arts Internship Program, Roundabout, Met, American Museum of Natural History, American Folk Art Museum","Performing Arts"
"Stage Doors","M519","Talent Unlimited High School","317 East 67 Street, New York, New York, 10065","Upper East Side","B","9 to 12",92.6,3.6,3.1,,2,5,14,26,65,45,10,0.2,"Yes",,,"Martha Graham Center of Contemporary Dance, Epic Theatre Ensemble, InterSchool Orchestras on New York, Western Wind Vocal Ensemble, The Sweet Plantines, Exploring the Arts Internship Program, Roundabout, Met, American Museum of Natural History, American Folk Art Museum","Performing Arts"
"Stage Doors","M462","(The College Academy) High School of International Business and Finance (M462)","549 Audobon Avenue, New York, New York, 10040","Inwood","C","9 to 12",88.1,15.4,1.87,,6,10,15,31,71,89,4,43,"Yes",,,"Undisclosed","Humanities & Interdisciplinary"
"RAP","M448","University Neighborood High School (M448)","200 Monroe StreetÂ , New York, New York, 10002","Lower East Side","C","9 to 12",85.3,23,2.03,,1,1,12,25,64,71,9,21.1,"Yes","Yes",,"Dance Film Association, Dance Makers Film Workshop, TDF","Science & Math"
"Stage Doors","M551","Urban Assembly New York Harbor School (M551)","10 South Street, Slip 7, Manhattan, New York, 10004","Hamilton Heights","A","9 to 12",85.2,17.3,2.21,,2,1,8,25,64,0,0,4.2,"No",,,"BAM, South Street Seaport Museum, Seaman's Church Institute","Science & Math"
"Stage Doors","M369","Urban Assembly School for the Performing Arts (M369)","509 West 129th St., New York, New York, 10027","Harlem","D","9 to 12",79.8,14.9,2.17,,5,7,15,30,70,76,6,6.1,"Yes",,,"Harlem Stage, The National Jazz Museum in Harlem, Apollo Theatre Foundation, Dance Theatre of Harlem, Epic Theatre Ensemble, The Collegiate Chorale, Tony Bennett Foundation, Martha Graham School of Contemporary Dance","Performing Arts"
"Open Doors","M369","Urban Assembly School for the Performing Arts (M369)","509 West 129th Street, New York, New York, 10027","Harlem","D","9 to 12",79.8,14.9,2.17,,5,7,15,30,70,76,6,6.1,"Yes",,,"Harlem Stage, The National Jazz Museum in Harlem, Apollo Theatre Foundation, Dance Theatre of Harlem, Epic Theatre Ensemble, The Collegiate Chorale, Tony Bennett Foundation, Martha Graham School of Contemporary Dance","Performing Arts"
"Open Doors","M610","Young Women's Leadership School (M610)","105 E. 106 St., New York, New York, 10029","East Harlem","A","6 to 12",93.9,8.5,2.88,,4,8,15,28,68,67,9,2.2,"Yes",,,"Museum of the City of New York, Armstrong Music Foundation, Step-Up Drama,TDF, MTC, Hudson Review, Studio Museum of Harlem","Humanities & Interdisciplinary"
"Stage Doors","M610","Young Women's Leadership School (M610)","105 E. 106 St., New York, New York, 10029","East Harlem","A","6 to 12",93.9,8.5,2.88,,4,8,15,28,68,67,9,2.2,"Yes",,,"Museum of the City of New York, Armstrong Music Foundation, Step-Up Drama,TDF, MTC, Hudson Review, Studio Museum of Harlem","Humanities & Interdisciplinary"
"Bronx",,,", , , ",,,,,,,,,,,,,,,,,,,,
"Open Doors",,"All Hallows High School","111 East 164th St., Bronx, New York, 10452","Fleetwood-Concourse Village","Private",,,,,,,,,,,,,,,,,,
"Stage Doors","X434","Belmont Preparatory HS (X434)","500 East Fordham Rd, Bronx, New York, 10458","Belmont","A","9 to 12",82.9,17.5,1.88,,10,15,16,34,84,77,7,11.3,"Yes",,,"Educational Network of Artists and Creative Theatre, Museum of Art and Design, Lincoln Center LEAD Program for ESL Achievement through Dramatic Arts, The Shakespeare Society","Humanities & Interdisciplinary"
"Stage Doors","X260","Bronx Center for Science and Mathematics* (X260)","1363 Fulton Ave, Bronx, New York, 10456","Claremont","A","9 to 12",90.5,11.6,2.78,,9,16,16,36,79,82,10,1.6,"Yes",,,"New Victory Theatre, TDF","Science & Math"
"Open Doors","X260","Bronx Center for Science and Mathematics* (X260)","1363 Fulton Ave, Bronx, New York, 10456","Claremont","A","9 to 12",90.5,11.6,2.78,,9,16,16,36,79,82,10,1.6,"Yes",,,"New Victory Theatre, TDF","Science & Math"
"Stage Doors","X377","Bronx Community High School (Millenium Art Academy) (X377)","1980 Lafayette Ave, Bronx, New York, 10473","Soundview","C","9 to 12",,,,,8,18,7,32,76,70,6,4.5,"Yes","Yes",,"Undisclosed","Humanities & Interdisciplinary"
"Stage Doors","X324","Bronx Early College Academy for Teaching & Learning (X324)","250 East 164th Street, Bronx, New York, 10456","Fleetwood-Concourse Village","N/A","9 to 12",91.8,8.8,2.74,,9,16,16,36,77,79,5,11,"Yes",,,"Undisclosed","Humanities & Interdisciplinary"
"Stage Doors","X249","Bronx Health Sciences High School (X249)","750 Baychester Ave., Bronx, New York, 10475","Baychester","A","9 to 12",92.2,11.1,2.29,,11,12,7,36,82,74,9,6.1,"Yes",,,"Undisclosed","Health Professions"
"Stage Doors","X525","Bronx Leadership Academy High School (X525)","1710 Webster Avenue, Bronx, New York, 10457","Tremont","B","9 to 12",87.7,19.9,1.9,,9,15,16,36,79,77,7,9.6,"Yes",,,"TDF, Learning through an Expanded Arts Program (LEAP)","Law & Government"
"Stage Doors","X447","Creston Academy (X447)","125 East 181st St, Bronx, New York, 10453","Mt. Hope","C","6 to 8",,,,,10,14,16,33,86,74,1,26.7,"Yes",,,"Undisclosed","Humanities & Interdisciplinary"
"Stage Doors","X440","DeWitt Clinton High School (X440)","100 W. Mosholu Pkwy. S., Bronx, New York, 10468","Norwood","F","9 to 12",77.2,15.6,2.08,,10,11,17,33,80,74,7,19,"Yes","Yes",,"TDF, Lehman College Arts Center","Humanities & Interdisciplinary"
"Open Doors","X440","DeWitt Clinton High School (X440)","100 W. Mosholu Pkwy. S., Bronx, New York, 10468","Norwood","F","9 to 12",77.2,15.6,2.08,,10,11,17,33,80,74,7,19,"Yes","Yes",,"TDF, Lehman College Arts Center","Humanities & Interdisciplinary"
"RAP","X440","DeWitt Clinton High School (X440)","100 W. Mosholu Pkwy. S., Bronx, New York, 10468","Norwood","F","9 to 12",77.2,15.6,2.08,,10,11,17,33,80,74,7,19,"Yes","Yes",,"TDF, Lehman College Arts Center","Humanities & Interdisciplinary"
"Open Doors","X682","Fannie Lou Hamer Freedom High School (X682)","1021 Jennings St., Bronx, New York, 10460","Foxhurst","A","9 to 12",79.8,26.7,1.56,,12,17,16,32,85,79,12,11.5,"Yes","Yes",,"Studio Museum in Harlem, The Center for Arts Education","Humanities & Interdisciplinary"
"Stage Doors","X682","Fannie Lou Hamer Freedom High School (X682)","1021 Jennings St., Bronx, New York, 10460","Foxhurst","A","9 to 12",79.8,26.7,1.56,,12,17,16,32,85,79,12,11.5,"Yes","Yes",,"Studio Museum in Harlem, The Center for Arts Education","Humanities & Interdisciplinary"
"Open Doors","X455","Harry S. Truman High School (X455)","750 Baychester Ave, Bronx, New York, 10475","Baychester","B","9 to 12",87.4,22.9,1.51,,11,12,7,36,82,53,2,9.2,"Yes",,,"TDF, The Insitute for Musical Arts, Inside Broadway, Alvin Ailey Dance Theatre","Communications, Computer Science & Technology, Culinary Arts, Engineering, Law & Government"
"Stage Doors","X334","International Community High School (X334)","345 Brook Ave., Bronx, New York, 10454","Fleetwood-Concourse Village","A","9 to 12",88.1,15.4,1.54,,7,8,16,28,84,77,2,90.1,"Yes",,,"Bronx Arts Ensemble, French Embassy, LEAP","Humanities & Interdisciplinary"
"Stage Doors","X268","Kingsbridge International High School (X268)","2780 Reservoir Ave., Bronx, New York, 10468","Norwood","B","9 to 12",80.6,1,1.73,,10,11,17,33,78,90,1,88.7,"Yes","Yes",,"Bronx Museum of the Arts, Carnegie Hall","Humanities & Interdisciplinary"
"Open Doors","X374","Knowledge and Power Preparatory Academy International (Kappa) (X374)","500 E. Fordham Rd., Bronx, New York, 10458","Belmont","B","9 to 12",92,10.6,2.48,,10,15,16,34,78,75,8,9.3,"Yes",,,"Model United Nation","Humanities & Interdisciplinary"
